+ mkdir -p /home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs
I: Validating systemd 219-7ubuntu3
I: Retrieving systemd-sysv 219-7ubuntu3
I: Validating systemd-sysv 219-7ubuntu3
I: Retrieving sysv-rc 2.88dsf-53.2ubuntu12
I: Validating sysv-rc 2.88dsf-53.2ubuntu12
I: Retrieving sysvinit-utils 2.88dsf-53.2ubuntu12
I: Validating sysvinit-utils 2.88dsf-53.2ubuntu12
I: Retrieving tar 1.27.1-2
I: Validating tar 1.27.1-2
I: Retrieving tzdata 2015c-1
I: Validating tzdata 2015c-1
I: Retrieving ubuntu-keyring 2012.05.19
I: Validating ubuntu-keyring 2012.05.19
I: Retrieving udev 219-7ubuntu3
I: Validating udev 219-7ubuntu3
I: Retrieving util-linux 2.25.2-4ubuntu2
I: Validating util-linux 2.25.2-4ubuntu2
I: Retrieving zlib1g 1:1.2.8.dfsg-2ubuntu1
I: Validating zlib1g 1:1.2.8.dfsg-2ubuntu1
I: Retrieving inetutils-ping 2:1.9.2.39.3a460-3
I: Validating inetutils-ping 2:1.9.2.39.3a460-3
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting adduser...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting coreutils...
I: Extracting dash...
I: Extracting debconf...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dmsetup...
I: Extracting dpkg...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting findutils...
I: Extracting gcc-5-base...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init...
I: Extracting initscripts...
I: Extracting insserv...
I: Extracting libacl1...
I: Extracting libapparmor1...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting libblkid1...
I: Extracting libbz2-1.0...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting libcap2...
I: Extracting libcap2-bin...
I: Extracting libcomerr2...
I: Extracting libcryptsetup4...
I: Extracting libdb5.3...
I: Extracting libdebconfclient0...
I: Extracting libdevmapper1.02.1...
I: Extracting libgcc1...
I: Extracting libgcrypt20...
I: Extracting libgpg-error0...
I: Extracting libkmod2...
I: Extracting liblzma5...
I: Extracting libmount1...
I: Extracting libncurses5...
I: Extracting libncursesw5...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre3...
I: Extracting libprocps3...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage1...
I: Extracting libsepol1...
I: Extracting libslang2...
I: Extracting libsmartcols1...
I: Extracting libss2...
I: Extracting libsystemd0...
I: Extracting libtinfo5...
I: Extracting libudev1...
I: Extracting libustr-1.0-1...
I: Extracting libuuid1...
I: Extracting locales...
I: Extracting login...
I: Extracting lsb-base...
I: Extracting makedev...
I: Extracting mawk...
I: Extracting mount...
I: Extracting multiarch-support...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting procps...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting systemd...
I: Extracting systemd-sysv...
I: Extracting sysv-rc...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting udev...
I: Extracting util-linux...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking adduser...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking bsdutils...
I: Unpacking coreutils...
I: Unpacking dash...
I: Unpacking debconf...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dmsetup...
I: Unpacking dpkg...
I: Unpacking e2fslibs:amd64...
I: Unpacking e2fsprogs...
I: Unpacking findutils...
I: Unpacking gcc-5-base:amd64...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init...
I: Unpacking initscripts...
I: Unpacking insserv...
I: Unpacking libacl1:amd64...
I: Unpacking libapparmor1:amd64...
I: Unpacking libattr1:amd64...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:amd64...
I: Unpacking libblkid1:amd64...
I: Unpacking libbz2-1.0:amd64...
I: Unpacking libc-bin...
I: Unpacking libc6:amd64...
I: Unpacking libcap2:amd64...
I: Unpacking libcap2-bin...
I: Unpacking libcomerr2:amd64...
I: Unpacking libcryptsetup4...
I: Unpacking libdb5.3:amd64...
I: Unpacking libdebconfclient0:amd64...
I: Unpacking libdevmapper1.02.1:amd64...
I: Unpacking libgcc1:amd64...
I: Unpacking libgcrypt20:amd64...
I: Unpacking libgpg-error0:amd64...
I: Unpacking libkmod2:amd64...
I: Unpacking liblzma5:amd64...
I: Unpacking libmount1:amd64...
I: Unpacking libncurses5:amd64...
I: Unpacking libncursesw5:amd64...
I: Unpacking libpam-modules:amd64...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:amd64...
I: Unpacking libpcre3:amd64...
I: Unpacking libprocps3:amd64...
I: Unpacking libselinux1:amd64...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage1:amd64...
I: Unpacking libsepol1:amd64...
I: Unpacking libslang2:amd64...
I: Unpacking libsmartcols1:amd64...
I: Unpacking libss2:amd64...
I: Unpacking libsystemd0:amd64...
I: Unpacking libtinfo5:amd64...
I: Unpacking libudev1:amd64...
I: Unpacking libustr-1.0-1:amd64...
I: Unpacking libuuid1:amd64...
I: Unpacking locales...
I: Unpacking login...
I: Unpacking lsb-base...
I: Unpacking makedev...
I: Unpacking mawk...
I: Unpacking mount...
I: Unpacking multiarch-support...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking passwd...
I: Unpacking perl-base...
I: Unpacking procps...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking systemd...
I: Unpacking systemd-sysv...
I: Unpacking sysv-rc...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking udev...
I: Unpacking util-linux...
I: Unpacking zlib1g:amd64...
I: Configuring required packages...
I: Configuring lsb-base...
I: Configuring sensible-utils...
I: Configuring ncurses-base...
I: Configuring libsemanage-common...
I: Configuring libaudit-common...
I: Configuring gcc-5-base:amd64...
I: Configuring libc6:amd64...
I: Configuring libapparmor1:amd64...
I: Configuring diffutils...
I: Configuring insserv...
I: Configuring findutils...
I: Configuring locales...
I: Configuring debianutils...
I: Configuring hostname...
I: Configuring multiarch-support...
I: Configuring mawk...
I: Configuring libcap2:amd64...
I: Configuring libprocps3:amd64...
I: Configuring libpcre3:amd64...
I: Configuring libbz2-1.0:amd64...
I: Configuring libkmod2:amd64...
I: Configuring libgpg-error0:amd64...
I: Configuring base-files...
I: Configuring libc-bin...
I: Configuring libdebconfclient0:amd64...
I: Configuring libselinux1:amd64...
I: Configuring libcomerr2:amd64...
I: Configuring libslang2:amd64...
I: Configuring libsepol1:amd64...
I: Configuring libgcc1:amd64...
I: Configuring libustr-1.0-1:amd64...
I: Configuring libsmartcols1:amd64...
I: Configuring libaudit1:amd64...
I: Configuring libtinfo5:amd64...
I: Configuring libudev1:amd64...
I: Configuring libattr1:amd64...
I: Configuring libss2:amd64...
I: Configuring liblzma5:amd64...
I: Configuring base-passwd...
I: Configuring e2fslibs:amd64...
I: Configuring libgcrypt20:amd64...
I: Configuring libncursesw5:amd64...
I: Configuring libdb5.3:amd64...
I: Configuring libcap2-bin...
I: Configuring zlib1g:amd64...
I: Configuring libsystemd0:amd64...
I: Configuring libdevmapper1.02.1:amd64...
I: Configuring libsemanage1:amd64...
I: Configuring sysvinit-utils...
I: Configuring libacl1:amd64...
I: Configuring ncurses-bin...
I: Configuring libncurses5:amd64...
I: Configuring makedev...
I: Configuring bsdutils...
I: Configuring coreutils...
I: Configuring tar...
I: Configuring dpkg...
I: Configuring sed...
I: Configuring perl-base...
I: Configuring grep...
I: Configuring debconf...
I: Configuring tzdata...
I: Configuring gzip...
I: Configuring dash...
I: Configuring sysv-rc...
I: Configuring libpam0g:amd64...
I: Configuring libpam-modules-bin...
I: Configuring bash...
I: Configuring libpam-modules:amd64...
I: Configuring libpam-runtime...
I: Configuring passwd...
I: Configuring login...
I: Configuring adduser...
I: Configuring libuuid1:amd64...
I: Configuring libblkid1:amd64...
I: Configuring libmount1:amd64...
I: Configuring libcryptsetup4...
I: Configuring mount...
I: Configuring initscripts...
I: Configuring util-linux...
I: Configuring e2fsprogs...
I: Configuring procps...
I: Configuring udev...
I: Configuring systemd...
I: Configuring dmsetup...
I: Configuring systemd-sysv...
I: Configuring init...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking apt...
I: Unpacking gcc-4.9-base:amd64...
I: Unpacking gnupg...
I: Unpacking gpgv...
I: Unpacking iproute2...
I: Unpacking libapt-pkg4.12:amd64...
I: Unpacking libreadline6:amd64...
I: Unpacking libstdc++6:amd64...
I: Unpacking libusb-0.1-4:amd64...
I: Unpacking netbase...
I: Unpacking readline-common...
I: Unpacking ubuntu-keyring...
I: Unpacking inetutils-ping...
I: Configuring the base system...
I: Configuring readline-common...
I: Configuring gpgv...
I: Configuring iproute2...
I: Configuring gcc-4.9-base:amd64...
I: Configuring libusb-0.1-4:amd64...
I: Configuring ubuntu-keyring...
I: Configuring libreadline6:amd64...
I: Configuring netbase...
I: Configuring inetutils-ping...
I: Configuring gnupg...
I: Configuring libstdc++6:amd64...
I: Configuring libapt-pkg4.12:amd64...
I: Configuring apt...
I: Configuring libc-bin...
I: Base system installed successfully.
+ echo exit 101 > '/home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs/usr/sbin/policy-rc.d'
+ rootfs_chroot dpkg-divert --local --rename --add /sbin/initctl
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /bin/chroot /home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs dpkg-divert --local --rename --add /sbin/initctl
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
+ cp -a /home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs/usr/sbin/policy-rc.d /home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs/sbin/initctl
+ sed -i 's/^exit.*/exit 0/' /home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs/sbin/initctl
+ rootfs_chroot apt-get clean
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /bin/chroot /home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs apt-get clean
+ echo force-unsafe-io > '/home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs/etc/dpkg/dpkg.cfg.d/docker-apt-speedup'
+ cat > '/home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs/etc/apt/apt.conf.d/docker-clean'
+ echo Acquire::Languages 'none' > '/home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs/etc/apt/apt.conf.d/docker-no-languages'
+ echo Acquire::GzipIndexes 'true' > '/home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs/etc/apt/apt.conf.d/docker-gzip-indexes'
+ echo Apt::AutoRemove::SuggestsImportant 'false' > '/home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs/etc/apt/apt.conf.d/docker-autoremove-suggests'
+ sed -i '
					p;
					s/ vivid / vivid-updates /; p;
					s/ vivid-updates / vivid-security /
				' /home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs/etc/apt/sources.list
+ rootfs_chroot sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /bin/chroot /home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ apt-get update
Ign http://archive.ubuntu.com vivid InRelease
Ign http://archive.ubuntu.com vivid-updates InRelease
Ign http://archive.ubuntu.com vivid-security InRelease
Hit http://archive.ubuntu.com vivid Release.gpg
Get:1 http://archive.ubuntu.com vivid-updates Release.gpg [933 B]
Get:2 http://archive.ubuntu.com vivid-security Release.gpg [933 B]
Hit http://archive.ubuntu.com vivid Release
Get:3 http://archive.ubuntu.com vivid-updates Release [63.5 kB]
Get:4 http://archive.ubuntu.com vivid-security Release [63.5 kB]
Get:5 http://archive.ubuntu.com vivid/main amd64 Packages [1766 kB]
Get:6 http://archive.ubuntu.com vivid/universe amd64 Packages [8393 kB]
Get:7 http://archive.ubuntu.com vivid-updates/main amd64 Packages [232 kB]
Get:8 http://archive.ubuntu.com vivid-updates/universe amd64 Packages [128 kB]
Get:9 http://archive.ubuntu.com vivid-security/main amd64 Packages [136 kB]
Get:10 http://archive.ubuntu.com vivid-security/universe amd64 Packages [64.0 kB]
Fetched 10.8 MB in 3s (2870 kB/s)
Reading package lists...
+ apt-get dist-upgrade -y
Reading package lists...
Building dependency tree...
The following packages will be upgraded:
  apt bsdutils iproute2 libapt-pkg4.12 libblkid1 libmount1 libpcre3
  libsmartcols1 libsystemd0 libudev1 libuuid1 mount systemd systemd-sysv
  tzdata udev util-linux
17 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Need to get 8347 kB of archives.
After this operation, 32.8 kB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu/ vivid-updates/main bsdutils amd64 1:2.25.2-4ubuntu3 [44.7 kB]
Get:2 http://archive.ubuntu.com/ubuntu/ vivid-updates/main mount amd64 2.25.2-4ubuntu3 [118 kB]
Get:3 http://archive.ubuntu.com/ubuntu/ vivid-updates/main tzdata all 2015f-0ubuntu0.15.04 [178 kB]
Get:4 http://archive.ubuntu.com/ubuntu/ vivid-updates/main util-linux amd64 2.25.2-4ubuntu3 [796 kB]
Get:5 http://archive.ubuntu.com/ubuntu/ vivid-updates/main libapt-pkg4.12 amd64 1.0.9.7ubuntu4.1 [682 kB]
Get:6 http://archive.ubuntu.com/ubuntu/ vivid-updates/main apt amd64 1.0.9.7ubuntu4.1 [1007 kB]
Get:7 http://archive.ubuntu.com/ubuntu/ vivid-updates/main libuuid1 amd64 2.25.2-4ubuntu3 [15.3 kB]
Get:8 http://archive.ubuntu.com/ubuntu/ vivid-updates/main libblkid1 amd64 2.25.2-4ubuntu3 [104 kB]
Get:9 http://archive.ubuntu.com/ubuntu/ vivid-updates/main libmount1 amd64 2.25.2-4ubuntu3 [111 kB]
Get:10 http://archive.ubuntu.com/ubuntu/ vivid-updates/main libpcre3 amd64 2:8.35-3.3ubuntu1.1 [222 kB]
Get:11 http://archive.ubuntu.com/ubuntu/ vivid-updates/main libsmartcols1 amd64 2.25.2-4ubuntu3 [60.5 kB]
Get:12 http://archive.ubuntu.com/ubuntu/ vivid-updates/main libudev1 amd64 219-7ubuntu6 [40.9 kB]
Get:13 http://archive.ubuntu.com/ubuntu/ vivid-updates/main udev amd64 219-7ubuntu6 [929 kB]
Get:14 http://archive.ubuntu.com/ubuntu/ vivid-updates/main libsystemd0 amd64 219-7ubuntu6 [73.8 kB]
Get:15 http://archive.ubuntu.com/ubuntu/ vivid-updates/main systemd amd64 219-7ubuntu6 [3530 kB]
Get:16 http://archive.ubuntu.com/ubuntu/ vivid-updates/main systemd-sysv amd64 219-7ubuntu6 [14.0 kB]
Get:17 http://archive.ubuntu.com/ubuntu/ vivid-updates/main iproute2 amd64 3.16.0-2ubuntu1.1 [420 kB]
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.utf8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
debconf: delaying package configuration, since apt-utils is not installed
Fetched 8347 kB in 4s (1783 kB/s)
E: Can not write log (Is /dev/pts mounted?) - posix_openpt (2: No such file or directory)
(Reading database ... 7389 files and directories currently installed.)
Preparing to unpack .../bsdutils_1%3a2.25.2-4ubuntu3_amd64.deb ...
Unpacking bsdutils (1:2.25.2-4ubuntu3) over (1:2.25.2-4ubuntu2) ...
Setting up bsdutils (1:2.25.2-4ubuntu3) ...
(Reading database ... 7389 files and directories currently installed.)
Preparing to unpack .../mount_2.25.2-4ubuntu3_amd64.deb ...
Unpacking mount (2.25.2-4ubuntu3) over (2.25.2-4ubuntu2) ...
Setting up mount (2.25.2-4ubuntu3) ...
(Reading database ... 7389 files and directories currently installed.)
Preparing to unpack .../tzdata_2015f-0ubuntu0.15.04_all.deb ...
Unpacking tzdata (2015f-0ubuntu0.15.04) over (2015c-1) ...
Setting up tzdata (2015f-0ubuntu0.15.04) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.20.2 /usr/local/share/perl/5.20.2 /usr/lib/x86_64-linux-gnu/perl5/5.20 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.20 /usr/share/perl/5.20 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype

Current default time zone: 'Etc/UTC'
Local time is now:      Thu Aug 20 21:32:09 UTC 2015.
Universal Time is now:  Thu Aug 20 21:32:09 UTC 2015.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

(Reading database ... 7389 files and directories currently installed.)
Preparing to unpack .../util-linux_2.25.2-4ubuntu3_amd64.deb ...
Unpacking util-linux (2.25.2-4ubuntu3) over (2.25.2-4ubuntu2) ...
Processing triggers for systemd (219-7ubuntu3) ...
Setting up util-linux (2.25.2-4ubuntu3) ...
(Reading database ... 7389 files and directories currently installed.)
Preparing to unpack .../libapt-pkg4.12_1.0.9.7ubuntu4.1_amd64.deb ...
